1,0.0,0.0,-0.18552036199095023,-0.06561085972850679,-0.34615384615384615,-0.2081447963800905,-0.4592760180995475,-0.334841628959276,-0.5769230769230769,-0.4072398190045249,-0.22171945701357465,-0.49095022624434387,-0.2737556561085973,-0.6719457013574661,-0.2986425339366516,-0.7828054298642534,-0.3167420814479638,-0.8891402714932126,-0.09502262443438914,-0.5226244343891403,-0.09954751131221719,-0.7352941176470589,-0.10407239819004525,-0.8755656108597285,-0.11312217194570136,-1.0,0.02262443438914027,-0.5,0.04751131221719457,-0.6923076923076923,0.049773755656108594,-0.8190045248868778,0.04524886877828054,-0.9366515837104072,0.12895927601809956,-0.43891402714932126,0.19004524886877827,-0.5701357466063348,0.22171945701357465,-0.665158371040724,0.24434389140271492,-0.7579185520361991
1,0.0,0.0,-0.1949367088607595,-0.06582278481012659,-0.3569620253164557,-0.22784810126582278,-0.46835443037974683,-0.3670886075949367,-0.5848101265822785,-0.43291139240506327,-0.21518987341772153,-0.4936708860759494,-0.2430379746835443,-0.6835443037974683,-0.2481012658227848,-0.8025316455696202,-0.25063291139240507,-0.9139240506329114,-0.08860759493670886,-0.5189873417721519,-0.07848101265822785,-0.7367088607594937,-0.06835443037974684,-0.8759493670886076,-0.060759493670886074,-1.0,0.02278481012658228,-0.4962025316455696,0.05063291139240506,-0.6911392405063291,0.060759493670886074,-0.8177215189873418,0.060759493670886074,-0.9341772151898734,0.12658227848101267,-0.4379746835443038,0.17721518987341772,-0.579746835443038,0.20253164556962025,-0.6784810126582278,0.21772151898734177,-0.7746835443037975
1,0.0,0.0,-0.2193211488250653,-0.005221932114882507,-0.4177545691906005,-0.10704960835509138,-0.5691906005221932,-0.21409921671018275,-0.7101827676240209,-0.2584856396866841,-0.33159268929503916,-0.4360313315926893,-0.4177545691906005,-0.6214099216710183,-0.4725848563968668,-0.741514360313316,-0.5169712793733682,-0.8537859007832899,-0.21148825065274152,-0.4960835509138381,-0.2584856396866841,-0.720626631853786,-0.2950391644908616,-0.8694516971279374,-0.3342036553524804,-1.0,-0.09399477806788512,-0.4960835509138381,-0.10182767624020887,-0.7049608355091384,-0.13054830287206268,-0.8407310704960835,-0.17232375979112272,-0.9608355091383812,0.02610966057441253,-0.45430809399477806,0.07049608355091384,-0.6005221932114883,0.06788511749347259,-0.7049608355091384,0.04699738903394256,-0.804177545691906
1,0.0,0.0,-0.21470588235294116,0.0,-0.42058823529411765,-0.09705882352941177,-0.5735294117647058,-0.18529411764705883,-0.7088235294117647,-0.21764705882352942,-0.36470588235294116,-0.4470588235294118,-0.45588235294117646,-0.6264705882352941,-0.5205882352941177,-0.7382352941176471,-0.5764705882352941,-0.8411764705882353,-0.25,-0.5088235294117647,-0.3058823529411765,-0.7323529411764705,-0.35294117647058826,-0.8764705882352941,-0.40294117647058825,-1.0,-0.1323529411764706,-0.5117647058823529,-0.15,-0.7264705882352941,-0.18235294117647058,-0.861764705882353,-0.22941176470588234,-0.9794117647058823,-0.011764705882352941,-0.4676470588235294,0.029411764705882353,-0.6264705882352941,0.026470588235294117,-0.7352941176470589,-0.0029411764705882353,-0.8352941176470589
1,0.0,0.0,-0.1881720430107527,-0.08333333333333333,-0.34139784946236557,-0.2553763440860215,-0.44623655913978494,-0.3951612903225806,-0.5591397849462365,-0.4596774193548387,-0.18010752688172044,-0.5161290322580645,-0.19623655913978494,-0.7016129032258065,-0.19623655913978494,-0.8172043010752689,-0.19086021505376344,-0.9247311827956989,-0.04032258064516129,-0.532258064516129,-0.008064516129032258,-0.7419354838709677,0.01881720430107527,-0.8763440860215054,0.0456989247311828,-1.0,0.08064516129032258,-0.4946236559139785,0.13440860215053763,-0.6801075268817204,0.16666666666666666,-0.7983870967741935,0.19086021505376344,-0.9112903225806451,0.18548387096774194,-0.41935483870967744,0.271505376344086,-0.5349462365591398,0.3333333333333333,-0.6155913978494624,0.3870967741935484,-0.6989247311827957
1,0.0,0.0,-0.19,-0.0775,-0.34,-0.2425,-0.44,-0.39,-0.5525,-0.465,-0.1975,-0.4875,-0.22,-0.6825,-0.22,-0.805,-0.21,-0.915,-0.0675,-0.51,-0.0375,-0.73,-0.0125,-0.8725,0.01,-1.0,0.05,-0.4825,0.09,-0.6775,0.115,-0.8075,0.13,-0.925,0.155,-0.42,0.2425,-0.545,0.2975,-0.6375,0.34,-0.725
1,0.0,0.0,-0.19680851063829788,-0.02925531914893617,-0.375,-0.14893617021276595,-0.5053191489361702,-0.25,-0.6303191489361702,-0.300531914893617,-0.29521276595744683,-0.4601063829787234,-0.3776595744680851,-0.6382978723404256,-0.43617021276595747,-0.7526595744680851,-0.4867021276595745,-0.8617021276595744,-0.1702127659574468,-0.5079787234042553,-0.19680851063829788,-0.723404255319149,-0.21808510638297873,-0.8696808510638298,-0.24202127659574468,-1.0,-0.05053191489361702,-0.4946808510638298,-0.047872340425531915,-0.6941489361702128,-0.061170212765957445,-0.8164893617021277,-0.08776595744680851,-0.9361702127659575,0.06382978723404255,-0.43882978723404253,0.12234042553191489,-0.5824468085106383,0.14893617021276595,-0.6861702127659575,0.15691489361702127,-0.7925531914893617
1,0.0,0.0,-0.19852941176470587,-0.041666666666666664,-0.36764705882352944,-0.18382352941176472,-0.4852941176470588,-0.3137254901960784,-0.6127450980392157,-0.3799019607843137,-0.23039215686274508,-0.4730392156862745,-0.28921568627450983,-0.6617647058823529,-0.3235294117647059,-0.7843137254901961,-0.35049019607843135,-0.8995098039215687,-0.1053921568627451,-0.5049019607843137,-0.11029411764705882,-0.7254901960784313,-0.11274509803921569,-0.8700980392156863,-0.11764705882352941,-1.0,0.012254901960784314,-0.4852941176470588,0.031862745098039214,-0.6838235294117647,0.03431372549019608,-0.8186274509803921,0.029411764705882353,-0.9411764705882353,0.12254901960784313,-0.4264705882352941,0.18627450980392157,-0.5612745098039216,0.22058823529411764,-0.6568627450980392,0.24019607843137256,-0.7524509803921569
1,0.0,0.0,-0.22702702702702704,-0.005405405405405406,-0.42702702702702705,-0.12162162162162163,-0.572972972972973,-0.24324324324324326,-0.7162162162162162,-0.2918918918918919,-0.3216216216216216,-0.43243243243243246,-0.4135135135135135,-0.6189189189189189,-0.47297297297297297,-0.7378378378378379,-0.5216216216216216,-0.8513513513513513,-0.1945945945945946,-0.4891891891891892,-0.23513513513513515,-0.7216216216216216,-0.2756756756756757,-0.8702702702702703,-0.31351351351351353,-1.0,-0.07567567567567568,-0.4891891891891892,-0.07837837837837838,-0.7027027027027027,-0.11081081081081082,-0.8432432432432433,-0.15405405405405406,-0.9702702702702702,0.043243243243243246,-0.4486486486486487,0.0972972972972973,-0.5972972972972973,0.1,-0.7054054054054054,0.08378378378378379,-0.8081081081081081
1,0.0,0.0,-0.208955223880597,-0.0029850746268656717,-0.41194029850746267,-0.08955223880597014,-0.5761194029850746,-0.16119402985074627,-0.7283582089552239,-0.1880597014925373,-0.3582089552238806,-0.4388059701492537,-0.47761194029850745,-0.608955223880597,-0.5582089552238806,-0.7074626865671642,-0.6328358208955224,-0.8029850746268656,-0.24477611940298508,-0.49850746268656715,-0.3044776119402985,-0.7283582089552239,-0.35522388059701493,-0.8716417910447761,-0.4059701492537313,-1.0,-0.12835820895522387,-0.5014925373134328,-0.15223880597014924,-0.7164179104477612,-0.18208955223880596,-0.8537313432835821,-0.22388059701492538,-0.9791044776119403,-0.008955223880597015,-0.4597014925373134,0.026865671641791045,-0.6119402985074627,0.03283582089552239,-0.7194029850746269,0.029850746268656716,-0.8238805970149253
